timestamp,sensor_id,presion_fondo_psi,temperatura_fondo_f,caudal_instantaneo_bbl_h,vibracion_hz,nivel_tanque_ft,log_vibracion
2023-11-13 05:00:00,SENS-B2,3044.6,245.5,18.02,54.5,11.25,4.0163830207523885
2023-11-13 06:00:00,SENS-B2,2984.7,244.9,21.39,168.1,15.37,5.130490255904535
2023-11-13 07:00:00,SENS-B2,2913.6,247.4,18.91,54.0,14.11,4.007333185232471
2023-11-13 08:00:00,SENS-B1,2655.76,260.9,17.39,46.2,11.54,3.85439389259151
2023-11-13 09:00:00,SENS-B1,3104.7,252.1,18.18,51.6,15.21,3.9627161197436642
2023-11-13 10:00:00,SENS-A1,2962.1,268.4,22.2,50.0,17.63,3.9318256327243257
2023-11-13 11:00:00,SENS-A1,3227.0,249.8,21.08,59.0,14.0,4.0943445622221
2023-11-13 12:00:00,SENS-A2,3059.7,276.6,22.9,49.5,15.49,3.9219733362813143
2023-11-13 13:00:00,SENS-A1,2918.8,243.1,21.08,48.1,17.63,3.893859034800475
2023-11-13 14:00:00,SENS-A2,3160.0,238.5,15.17,44.2,20.66,3.8110970868381857
2023-11-13 15:00:00,SENS-B2,3172.7,258.2,26.34,50.7,15.29,3.9454577815143836
2023-11-13 16:00:00,SENS-A1,2967.1,270.5,21.13,51.5,14.83,3.960813169597578
2023-11-13 17:00:00,SENS-B1,3179.0,229.3,21.54,44.0,15.32,3.8066624897703196
2023-11-13 18:00:00,SENS-A1,2916.7,247.0,18.87,52.3,15.62,3.975936331171799
2023-11-13 19:00:00,SENS-A2,3023.9,240.8,23.34,51.2,14.46,3.955082494888593
2023-11-13 20:00:00,SENS-A1,3085.7,,16.72,55.1,15.35,4.027135812528651
2023-11-13 21:00:00,SENS-B2,3117.7,250.2,21.83,56.1,11.85,4.044804116661965
2023-11-13 22:00:00,SENS-B1,3093.2,,13.76,,15.16,
2023-11-13 23:00:00,SENS-A2,2950.1,248.4,22.03,44.8,18.53,3.8242840911201395
2023-11-14 00:00:00,SENS-B1,3164.1,270.6,16.76,45.8,14.02,3.845883202923601
2023-11-14 02:00:00,SENS-A2,2914.6,263.9,24.07,50.8,12.78,3.9473901492654373
2023-11-14 03:00:00,SENS-B1,2916.8,253.4,22.47,58.7,12.5,4.089332020398556
2023-11-14 04:00:00,SENS-B1,3291.0,275.9,23.67,52.5,15.42,3.979681653901961
2023-11-14 05:00:00,SENS-A1,2888.7,227.8,23.36,53.8,13.54,4.00369019395397
2023-11-14 06:00:00,SENS-B1,3193.7,232.5,18.43,54.7,11.45,4.019980146933238
2023-11-14 07:00:00,SENS-B1,2829.7,277.5,21.79,43.9,12.78,3.8044377947482086
2023-11-14 08:00:00,SENS-B1,3073.2,239.0,14.83,51.5,16.07,3.960813169597578
2023-11-14 09:00:00,SENS-B1,3044.6,240.0,17.94,43.8,16.55,3.8022081394209395
2023-11-14 10:00:00,SENS-A2,3243.2,236.9,24.18,48.6,15.36,3.903990833730882
2023-11-14 11:00:00,SENS-B2,2901.8,267.2,18.84,53.2,13.26,3.9926809084456005
2023-11-14 12:00:00,SENS-A1,2860.4,231.2,14.4,44.9,13.82,3.8264651170664994
2023-11-14 13:00:00,SENS-B1,2982.5,250.3,26.04,52.8,17.62,3.9852734671677386
2023-11-14 14:00:00,SENS-B1,3249.7,246.0,21.69,42.5,16.87,3.7727609380946383
2023-11-14 15:00:00,SENS-A2,2867.4,265.5,22.29,55.7,12.76,4.037774210733707
2023-11-14 16:00:00,SENS-B2,2655.76,241.5,17.06,46.7,17.33,3.8649313978942956
2023-11-14 18:00:00,SENS-A2,3142.4,232.4,20.77,42.8,16.6,3.7796338173824005
2023-11-14 19:00:00,SENS-A1,2847.9,284.1,17.54,47.1,14.67,3.8732821771117156
2023-11-14 20:00:00,SENS-A1,3127.2,246.4,19.49,40.5,17.37,3.725693427236653
2023-11-14 21:00:00,SENS-B1,2844.6,250.1,15.5,47.3,12.68,3.877431560658527
2023-11-14 22:00:00,SENS-B1,2978.0,274.8,18.96,55.5,14.49,4.034240638152395
2023-11-14 23:00:00,SENS-B2,3112.9,241.2,22.92,49.1,17.43,3.914021008090819
2023-11-15 00:00:00,SENS-B2,2821.9,275.0,17.76,44.1,10.21,3.8088822465086327
2023-11-15 01:00:00,SENS-B1,3027.2,243.8,25.72,51.1,14.91,3.9531649487593215
2023-11-15 02:00:00,SENS-A2,3182.2,260.1,15.69,50.7,14.21,3.9454577815143836
2023-11-15 03:00:00,SENS-B2,3071.1,241.4,19.22,59.8,16.37,4.107589788972121
2023-11-15 04:00:00,SENS-B1,2891.9,229.7,18.03,,17.14,
2023-11-15 05:00:00,SENS-B2,3227.8,256.2,19.46,51.5,16.46,3.960813169597578
2023-11-15 06:00:00,SENS-B1,3098.8,259.6,24.11,54.5,15.48,4.0163830207523885
2023-11-15 07:00:00,SENS-A1,2720.9,230.3,17.05,49.3,15.08,3.9180050771056933
2023-11-15 08:00:00,SENS-B1,3129.6,245.4,18.65,49.6,13.47,3.92395157629342
2023-11-15 09:00:00,SENS-A1,2914.3,268.0,21.96,,12.85,
2023-11-15 10:00:00,SENS-B2,3029.5,259.0,20.28,275.3,17.92,5.621487231929371
2023-11-15 11:00:00,SENS-B1,3151.2,244.1,20.53,54.8,13.34,4.021773869387265
2023-11-15 12:00:00,SENS-B2,2917.6,241.0,17.1,49.4,14.2,3.919991175077323
2023-11-15 13:00:00,SENS-A1,2753.2,279.2,19.79,48.5,14.85,3.9019726695746444
2023-11-15 14:00:00,SENS-B1,3225.8,228.3,23.39,47.2,17.0,3.8753590210565547
2023-11-15 15:00:00,SENS-B2,3174.7,249.1,15.17,50.8,15.45,3.9473901492654373
2023-11-15 16:00:00,SENS-A1,2986.9,228.0,17.91,49.8,16.97,3.927896354584436
2023-11-15 17:00:00,SENS-B2,3128.0,269.7,14.55,47.9,17.07,3.8897773964808264
2023-11-15 18:00:00,SENS-A2,2944.6,249.9,21.61,46.5,16.18,3.8607297110405954
2023-11-15 19:00:00,SENS-A1,3014.5,252.7,23.68,40.5,12.87,3.725693427236653
2023-11-15 20:00:00,SENS-A1,2978.4,286.8860000000001,19.45,46.4,18.32,3.858622228701031
2023-11-15 21:00:00,SENS-A1,2950.7,241.1,16.98,47.4,17.82,3.8794998137225862
2023-11-15 22:00:00,SENS-B1,3053.9,276.2,17.07,50.8,15.13,3.9473901492654373
2023-11-15 23:00:00,SENS-B1,2818.8,244.1,19.11,59.8,12.24,4.107589788972121
2023-11-16 00:00:00,SENS-B1,2962.3,246.5,19.1,46.9,13.39,3.8691155044168695
2023-11-16 01:00:00,SENS-A2,3047.2,286.8860000000001,22.74,44.9,15.51,3.8264651170664994
2023-11-16 02:00:00,SENS-A2,3275.7,247.6,17.99,46.4,13.6,3.858622228701031
2023-11-16 03:00:00,SENS-A1,2824.9,229.4,21.31,50.8,11.57,3.9473901492654373
2023-11-16 04:00:00,SENS-A2,3078.1,254.2,19.08,52.9,11.84,3.9871304779149517
2023-11-16 05:00:00,SENS-B2,3094.5,247.4,17.77,53.6,14.06,4.000033882750859
2023-11-16 06:00:00,SENS-A1,2718.5,255.5,19.01,54.1,15.39,4.009149716158869
2023-11-16 07:00:00,SENS-A1,3061.6,248.0,21.01,54.8,17.81,4.021773869387265
2023-11-16 08:00:00,SENS-B2,3132.0,283.2,22.74,48.6,15.97,3.903990833730882
2023-11-16 09:00:00,SENS-A1,3088.3,258.4,19.24,60.3,14.24,4.115779842942166
2023-11-16 10:00:00,SENS-A2,2987.4,233.9,16.39,48.2,15.76,3.8958936234982624
2023-11-16 11:00:00,SENS-B1,3050.0,251.9,23.0,50.5,15.58,3.9415818076696905
2023-11-16 12:00:00,SENS-B2,3025.5,238.0,17.31,56.5,16.48,4.051784947803305
2023-11-16 13:00:00,SENS-A2,2746.6,246.3,20.78,52.8,14.92,3.9852734671677386
2023-11-16 14:00:00,SENS-B2,3029.0,236.3,19.93,38.8,17.07,3.6838669122903918
2023-11-16 15:00:00,SENS-B2,2944.9,281.6,19.52,50.0,16.65,3.9318256327243257
2023-11-16 17:00:00,SENS-A1,3366.6850000000004,260.3,21.86,43.3,14.76,3.7909846770510898
2023-11-16 18:00:00,SENS-A2,3187.9,245.1,9.25,53.8,16.84,4.00369019395397
2023-11-16 19:00:00,SENS-B2,2827.5,232.6,23.41,52.0,13.57,3.970291913552122
2023-11-16 20:00:00,SENS-A1,3052.0,253.0,17.26,55.9,14.91,4.041295341132285
2023-11-16 21:00:00,SENS-A1,3218.7,256.0,21.22,46.5,11.98,3.8607297110405954
2023-11-16 22:00:00,SENS-B2,2775.6,258.4,21.07,55.0,21.82,4.02535169073515
2023-11-16 23:00:00,SENS-A2,3011.5,218.971,23.82,50.8,16.32,3.9473901492654373
2023-11-17 00:00:00,SENS-A2,3018.6,231.5,20.59,58.8,14.15,4.091005660956586
2023-11-17 01:00:00,SENS-B2,2808.8,264.4,17.51,63.9,15.41,4.1728476237100445
2023-11-17 02:00:00,SENS-A2,3056.9,236.1,15.19,57.7,14.01,4.072439726834051
2023-11-17 04:00:00,SENS-B2,3226.2,231.1,14.13,61.6,12.95,4.136765278106052
2023-11-17 05:00:00,SENS-A1,2962.6,261.0,18.11,53.0,14.82,3.9889840465642745
2023-11-17 06:00:00,SENS-B1,3366.6850000000004,264.0,19.12,45.5,14.65,3.839452312593311
2023-11-17 07:00:00,SENS-B1,2691.3,261.0,17.93,49.8,15.83,3.927896354584436
2023-11-17 08:00:00,SENS-A2,3053.4,265.5,20.13,53.8,15.58,4.00369019395397
2023-11-17 09:00:00,SENS-B1,2788.2,273.5,19.29,54.1,14.61,4.009149716158869
2023-11-17 10:00:00,SENS-A1,3013.5,232.4,19.02,44.4,11.99,3.8155121050473024
2023-11-17 11:00:00,SENS-B1,2921.7,238.2,12.73,44.5,17.14,3.817712325956905
2023-11-17 12:00:00,SENS-A1,3076.0,263.5,16.12,48.3,14.83,3.8979240810486444
2023-11-17 14:00:00,SENS-A2,2876.1,239.9,22.41,53.3,18.2,3.9945242269398897
2023-11-17 15:00:00,SENS-A1,2886.0,238.8,14.48,50.7,16.82,3.9454577815143836
2023-11-17 16:00:00,SENS-B1,3289.9,240.2,17.56,45.8,15.89,3.845883202923601
2023-11-17 17:00:00,SENS-A2,3066.5,225.9,23.22,58.7,15.0,4.089332020398556
2023-11-17 18:00:00,SENS-B2,2744.7,230.9,17.85,44.6,14.98,3.8199077165203406
2023-11-17 19:00:00,SENS-A2,3082.6,231.3,19.67,56.5,15.48,4.051784947803305
2023-11-17 20:00:00,SENS-B1,2970.8,245.6,24.33,53.7,15.81,4.001863709427935
2023-11-17 21:00:00,SENS-B2,3000.7,254.1,18.92,56.4,18.26,4.050044303325521
2023-11-17 22:00:00,SENS-B1,3123.0,256.5,18.49,47.8,19.95,3.8877303128591016
2023-11-17 23:00:00,SENS-A1,3177.5,242.4,19.53,49.3,15.58,3.9180050771056933
2023-11-18 00:00:00,SENS-B2,2871.2,242.7,25.56,50.3,10.69,3.937690752176724
2023-11-18 01:00:00,SENS-B1,2995.5,251.9,21.34,47.6,13.1,3.883623530906448
2023-11-18 02:00:00,SENS-B2,2918.1,227.6,20.06,51.1,18.62,3.9531649487593215
2023-11-18 03:00:00,SENS-B1,3089.5,264.4,18.43,57.9,16.44,4.075841090657541
2023-11-18 04:00:00,SENS-B2,2965.2,269.3,21.62,43.5,15.85,3.7954891891721947
2023-11-18 05:00:00,SENS-B1,3004.4,240.6,21.98,46.7,14.67,3.8649313978942956
2023-11-18 06:00:00,SENS-A1,2959.5,244.0,16.78,46.2,12.62,3.85439389259151
2023-11-18 07:00:00,SENS-B2,2984.1,268.6,22.06,49.5,18.36,3.9219733362813143
2023-11-18 08:00:00,SENS-B2,3255.7,248.2,19.55,49.3,13.35,3.9180050771056933
2023-11-18 09:00:00,SENS-B2,3358.6,258.8,20.07,53.9,16.46,4.005513348515485
2023-11-18 10:00:00,SENS-B2,3056.6,248.6,17.35,50.2,12.4,3.9357395320454622
2023-11-18 11:00:00,SENS-A1,2985.0,273.3,18.8,51.5,14.57,3.960813169597578
2023-11-18 12:00:00,SENS-B2,2760.7,257.4,16.91,52.0,,3.970291913552122
2023-11-18 13:00:00,SENS-A2,2885.9,258.2,16.77,51.2,14.5,3.955082494888593
2023-11-18 14:00:00,SENS-A1,2981.0,258.5,21.13,53.5,14.26,3.9982007016691985
2023-11-18 15:00:00,SENS-A2,2892.7,241.7,18.93,49.4,15.02,3.919991175077323
2023-11-18 16:00:00,SENS-B2,2908.5,,16.1,58.2,12.33,4.0809215418899605
2023-11-18 17:00:00,SENS-B1,3236.3,261.5,26.53,62.7,11.95,4.154184562578117
2023-11-18 19:00:00,SENS-B2,3017.7,232.3,23.28,51.1,14.16,3.9531649487593215
2023-11-18 20:00:00,SENS-A2,2898.9,278.1,15.57,53.1,16.41,3.9908341858524357
2023-11-18 21:00:00,SENS-B2,3176.6,264.7,21.37,44.5,17.24,3.817712325956905
2023-11-18 22:00:00,SENS-B2,2968.1,250.6,19.25,50.9,17.4,3.949318790171843
2023-11-18 23:00:00,SENS-B2,2921.9,245.9,18.11,46.3,11.76,3.856510295497887
2023-11-19 00:00:00,SENS-B1,2762.9,253.0,20.59,52.5,13.6,3.979681653901961
2023-11-19 01:00:00,SENS-A2,2990.8,257.8,20.19,46.4,16.08,3.858622228701031
2023-11-19 02:00:00,SENS-A1,2917.2,219.5,17.56,48.3,16.11,3.8979240810486444
2023-11-19 03:00:00,SENS-A1,3252.7,281.7,17.43,40.6,19.5,3.728100167267218
2023-11-19 04:00:00,SENS-A1,3276.6,238.2,15.28,44.1,13.18,3.8088822465086327
2023-11-19 05:00:00,SENS-A1,2814.7,250.0,20.92,51.8,17.34,3.966511190712216
2023-11-19 06:00:00,SENS-B2,2831.7,250.5,16.24,45.7,15.74,3.8437441646748516
2023-11-19 07:00:00,SENS-A2,2958.6,280.0,20.01,55.3,11.72,4.030694535145645
2023-11-19 08:00:00,SENS-A2,2877.6,248.7,21.78,45.2,10.18,3.832979798087693
2023-11-19 09:00:00,SENS-B1,3032.6,273.8,20.62,52.3,15.53,3.975936331171799
2023-11-19 10:00:00,SENS-A2,2951.0,256.1,17.83,46.2,11.59,3.85439389259151
2023-11-19 11:00:00,SENS-A2,3042.1,235.6,22.73,51.9,10.85,3.9684033388642534
2023-11-19 13:00:00,SENS-B1,2840.4,248.2,16.0,47.7,15.52,3.885679030088544
2023-11-19 14:00:00,SENS-A1,3149.3,233.7,19.15,45.8,18.58,3.845883202923601
2023-11-19 15:00:00,SENS-A2,2890.7,255.4,21.76,54.4,13.76,4.014579593753238
2023-11-19 16:00:00,SENS-B1,3322.3,250.3,17.98,52.3,13.83,3.975936331171799
2023-11-19 17:00:00,SENS-B1,3243.1,258.3,22.63,43.8,12.15,3.8022081394209395
2023-11-19 18:00:00,SENS-B2,2983.0,252.9,17.69,49.0,14.09,3.912023005428146
2023-11-19 19:00:00,SENS-B1,2855.5,240.2,18.1,46.1,,3.8522730010223722
2023-11-19 20:00:00,SENS-A1,2826.8,286.8860000000001,16.86,54.8,17.38,4.021773869387265
2023-11-19 21:00:00,SENS-A2,3131.0,240.6,22.05,56.4,18.38,4.050044303325521
2023-11-19 22:00:00,SENS-B1,2995.4,218.971,19.84,42.8,10.35,3.7796338173824005
2023-11-19 23:00:00,SENS-A1,3139.0,251.9,17.06,54.1,14.06,4.009149716158869
2023-11-20 00:00:00,SENS-B1,3330.6,241.7,18.81,45.9,14.19,3.8480176754522337
2023-11-20 01:00:00,SENS-B1,2884.4,255.7,10.79,,14.65,
2023-11-20 02:00:00,SENS-B1,2815.5,280.0,22.33,50.2,17.0,3.9357395320454622
2023-11-20 03:00:00,SENS-B1,3028.9,280.4,19.49,59.1,14.07,4.096009841541162
2023-11-20 04:00:00,SENS-B1,3171.7,247.5,12.78,45.0,14.82,3.828641396489095
2023-11-20 05:00:00,SENS-A1,2858.9,237.6,15.63,54.2,20.96,4.01096295328305
2023-11-20 06:00:00,SENS-A2,3005.2,258.8,18.74,44.1,14.78,3.8088822465086327
2023-11-20 07:00:00,SENS-A2,3205.5,244.4,16.06,43.8,18.53,3.8022081394209395
2023-11-20 08:00:00,SENS-A2,2755.1,255.9,22.38,,16.0,
2023-11-20 09:00:00,SENS-A2,3035.3,240.1,21.26,50.1,11.09,3.933784497209659
2023-11-20 10:00:00,SENS-A1,2919.0,253.8,21.08,35.8,13.56,3.6054978451748854
2023-11-20 11:00:00,SENS-B2,3018.6,237.8,12.19,55.8,14.99,4.039536325727106
2023-11-20 12:00:00,SENS-B2,3106.5,267.8,18.42,39.3,12.75,3.696351468952637
2023-11-20 13:00:00,SENS-A1,3033.1,241.2,17.91,192.4,13.27,5.264760583019194
2023-11-20 14:00:00,SENS-A1,2848.5,259.9,17.14,56.6,14.15,4.053522567701846
2023-11-20 15:00:00,SENS-B1,2924.8,231.0,18.75,61.0,15.59,4.127134385045092
2023-11-20 16:00:00,SENS-B1,3214.0,261.7,16.62,48.2,18.65,3.8958936234982624
2023-11-20 17:00:00,SENS-B1,3049.3,235.5,20.65,42.8,14.03,3.7796338173824005
2023-11-20 18:00:00,SENS-A2,3126.0,253.9,22.3,56.5,15.92,4.051784947803305
2023-11-20 19:00:00,SENS-B1,3037.5,265.3,22.04,54.3,11.74,4.012772908528289
2023-11-20 20:00:00,SENS-B2,3121.4,247.0,19.59,47.6,,3.883623530906448
2023-11-20 21:00:00,SENS-A2,2940.6,234.6,26.0,46.9,11.56,3.8691155044168695
2023-11-20 22:00:00,SENS-B1,2884.9,257.5,23.42,46.4,16.6,3.858622228701031
2023-11-20 23:00:00,SENS-A2,3114.6,237.4,19.7,48.3,14.84,3.8979240810486444
2023-11-21 00:00:00,SENS-B2,3169.1,243.9,18.55,51.6,14.76,3.9627161197436642
2023-11-21 01:00:00,SENS-B1,2862.9,254.0,24.01,47.2,14.4,3.8753590210565547
2023-11-21 02:00:00,SENS-B2,2913.6,270.4,23.02,47.8,12.4,3.8877303128591016
2023-11-21 03:00:00,SENS-B2,2975.5,250.4,15.77,53.2,12.5,3.9926809084456005
2023-11-21 04:00:00,SENS-B2,3243.0,250.3,23.26,42.6,16.67,3.775057150354989
2023-11-21 05:00:00,SENS-B1,3084.5,261.1,19.54,48.1,15.02,3.893859034800475
2023-11-21 06:00:00,SENS-A1,2801.4,250.8,17.42,41.6,14.38,3.751854253275325
2023-11-21 07:00:00,SENS-B1,2986.1,259.5,14.06,50.5,15.89,3.9415818076696905
2023-11-21 08:00:00,SENS-B2,2963.1,266.2,19.19,40.3,14.03,3.720862499966987
2023-11-21 10:00:00,SENS-B2,2984.3,218.971,24.76,43.4,19.92,3.793239469438179
2023-11-21 11:00:00,SENS-A1,2956.5,237.7,22.87,41.1,16.48,3.7400477406883357
2023-11-21 12:00:00,SENS-A2,2945.8,268.1,18.25,48.2,15.25,3.8958936234982624
2023-11-21 13:00:00,SENS-A1,2938.9,249.5,21.17,58.6,13.97,4.087655574071304
2023-11-21 14:00:00,SENS-A1,3220.7,244.9,22.48,53.6,16.91,4.000033882750859
2023-11-21 15:00:00,SENS-A2,2945.4,267.5,20.26,40.4,13.42,3.7232808808312687
2023-11-21 16:00:00,SENS-B1,3007.5,248.5,18.24,43.3,16.2,3.7909846770510898
2023-11-21 17:00:00,SENS-A2,2991.2,218.971,18.4,48.0,18.39,3.8918202981106265
2023-11-21 18:00:00,SENS-B1,2924.2,227.4,21.16,61.2,15.06,4.130354999745133
2023-11-21 19:00:00,SENS-B1,3011.9,256.3,21.24,45.3,13.47,3.835141961092188
2023-11-21 20:00:00,SENS-B2,3009.8,249.0,19.12,45.3,15.01,3.835141961092188
2023-11-21 21:00:00,SENS-B2,3012.0,271.8,12.14,57.6,16.7,4.070734696582967
2023-11-21 22:00:00,SENS-A2,2871.1,239.0,16.13,51.0,16.24,3.9512437185814275
2023-11-21 23:00:00,SENS-A1,2969.1,245.4,21.86,55.3,16.95,4.030694535145645
2023-11-22 00:00:00,SENS-A2,3114.0,236.7,13.61,46.4,11.3,3.858622228701031
2023-11-22 01:00:00,SENS-B1,2973.0,242.2,23.55,49.5,16.9,3.9219733362813143
2023-11-22 02:00:00,SENS-B2,3024.3,221.6,23.11,56.6,14.64,4.053522567701846
2023-11-22 03:00:00,SENS-A2,3025.1,,20.12,49.3,15.18,3.9180050771056933
2023-11-22 04:00:00,SENS-A2,3062.6,249.2,21.79,55.6,17.42,4.036008985209137
2023-11-22 05:00:00,SENS-B2,3083.8,248.0,21.59,51.9,16.41,3.9684033388642534
2023-11-22 06:00:00,SENS-B2,2973.9,282.2,19.65,44.8,15.7,3.8242840911201395
2023-11-22 07:00:00,SENS-B2,2863.3,277.5,15.88,49.9,15.15,3.929862923556477
2023-11-22 08:00:00,SENS-B1,2817.2,238.7,22.9,54.9,14.91,4.023564380161053
2023-11-22 09:00:00,SENS-B2,3152.7,219.3,24.22,53.3,13.43,3.9945242269398897
2023-11-22 10:00:00,SENS-A1,3115.5,248.5,16.37,49.8,16.42,3.927896354584436
2023-11-22 11:00:00,SENS-A2,3097.4,255.6,15.77,40.5,16.98,3.725693427236653
2023-11-22 13:00:00,SENS-B2,2975.8,237.8,18.12,42.1,13.67,3.763522997109702
2023-11-22 14:00:00,SENS-B1,2906.3,273.7,20.43,47.4,18.11,3.8794998137225862
2023-11-22 15:00:00,SENS-B1,2852.9,246.1,23.62,48.1,13.79,3.893859034800475
2023-11-22 16:00:00,SENS-A2,2836.6,259.9,13.26,42.6,12.61,3.775057150354989
2023-11-22 17:00:00,SENS-A1,3181.8,236.0,24.74,55.1,13.33,4.027135812528651
2023-11-22 18:00:00,SENS-A2,2926.0,249.1,18.78,43.7,13.89,3.7999735016195233
2023-11-22 19:00:00,SENS-B2,3158.2,245.0,21.54,43.1,13.28,3.7864597824528
2023-11-22 20:00:00,SENS-A1,2972.0,239.9,21.86,,16.69,
2023-11-22 21:00:00,SENS-A1,2898.6,267.3,22.21,,10.6,
2023-11-22 22:00:00,SENS-A1,2835.8,229.2,20.19,60.3,13.23,4.115779842942166
2023-11-22 23:00:00,SENS-A1,2911.8,254.5,20.89,52.9,14.91,3.9871304779149517
2023-11-23 00:00:00,SENS-A2,3212.7,244.7,20.87,57.9,15.42,4.075841090657541
2023-11-23 01:00:00,SENS-B1,2837.4,256.2,18.11,43.9,18.38,3.8044377947482086
2023-11-23 02:00:00,SENS-B1,3317.5,244.9,14.73,60.8,18.09,4.123903364463645
2023-11-23 03:00:00,SENS-B2,2873.9,,16.34,40.7,11.8,3.7305011288047556
2023-11-23 04:00:00,SENS-B1,3112.5,235.9,19.69,47.5,11.18,3.8815637979434374
2023-11-23 05:00:00,SENS-B1,2978.2,267.4,17.64,52.8,15.05,3.9852734671677386
2023-11-23 06:00:00,SENS-B1,2951.9,249.6,17.65,42.0,13.65,3.7612001156935624
2023-11-23 07:00:00,SENS-B1,2809.3,230.1,25.4,45.4,,3.8372994592322094
2023-11-23 08:00:00,SENS-B2,2985.2,260.2,22.58,44.6,15.03,3.8199077165203406
2023-11-23 10:00:00,SENS-A1,2747.8,224.4,22.02,57.1,13.32,4.062165663857866
2023-11-23 12:00:00,SENS-A2,2904.7,265.1,20.33,47.7,13.48,3.885679030088544
2023-11-23 13:00:00,SENS-B1,3252.7,269.2,21.32,35.6,14.18,3.6000482404073204
2023-11-23 14:00:00,SENS-B1,3150.0,244.3,18.75,52.3,16.08,3.975936331171799
2023-11-23 15:00:00,SENS-A1,3254.6,252.2,17.94,54.0,12.84,4.007333185232471
2023-11-23 16:00:00,SENS-A1,2897.9,250.8,23.67,41.5,13.72,3.7495040759303713
2023-11-23 17:00:00,SENS-A1,3020.4,272.3,21.84,49.7,14.2,3.9259259105971376
2023-11-23 18:00:00,SENS-B1,2655.76,237.8,13.24,51.0,14.99,3.9512437185814275
2023-11-23 19:00:00,SENS-B1,2957.7,243.0,18.0,54.8,15.55,4.021773869387265
2023-11-23 21:00:00,SENS-A1,3023.1,228.3,18.14,45.6,13.45,3.8416005411316
2023-11-23 22:00:00,SENS-B2,2993.6,253.7,22.59,47.7,,3.885679030088544
2023-11-23 23:00:00,SENS-A2,3010.0,274.0,20.06,56.4,14.47,4.050044303325521
2023-11-24 00:00:00,SENS-B2,2655.76,247.0,15.83,55.2,13.04,4.028916756899646
2023-11-24 01:00:00,SENS-B1,3038.4,236.8,18.85,49.9,13.94,3.929862923556477
2023-11-24 02:00:00,SENS-B1,3072.5,252.8,21.63,55.1,13.58,4.027135812528651
2023-11-24 03:00:00,SENS-B2,3200.7,258.8,19.34,38.2,15.78,3.6686767467964168
2023-11-24 04:00:00,SENS-B1,3055.3,247.7,18.07,54.0,11.7,4.007333185232471
2023-11-24 05:00:00,SENS-A2,2980.4,271.1,20.99,44.4,16.19,3.8155121050473024
2023-11-24 06:00:00,SENS-B1,3165.7,237.8,24.85,58.8,14.77,4.091005660956586
2023-11-24 07:00:00,SENS-A2,2655.76,245.7,21.38,,16.47,
2023-11-24 08:00:00,SENS-B2,2922.8,254.4,23.9,45.7,13.55,3.8437441646748516
2023-11-24 09:00:00,SENS-B2,2885.1,255.9,18.27,52.8,13.2,3.9852734671677386
2023-11-24 10:00:00,SENS-B1,2994.8,250.7,19.97,53.3,14.19,3.9945242269398897
2023-11-24 11:00:00,SENS-A2,2670.2,230.8,19.91,47.8,14.14,3.8877303128591016
2023-11-24 12:00:00,SENS-B1,3197.9,285.1,20.36,51.9,16.61,3.9684033388642534
2023-11-24 13:00:00,SENS-A1,2962.5,246.5,21.32,52.5,16.59,3.979681653901961
2023-11-24 14:00:00,SENS-A1,3047.8,251.7,17.24,52.0,19.37,3.970291913552122
2023-11-24 15:00:00,SENS-A1,3033.5,259.3,21.94,48.0,14.01,3.8918202981106265
2023-11-24 16:00:00,SENS-A1,3189.4,240.5,15.12,52.5,8.3,3.979681653901961
2023-11-24 17:00:00,SENS-B1,3366.6850000000004,250.9,15.99,57.0,14.18,4.060443010546419
2023-11-24 18:00:00,SENS-A1,3016.8,,26.41,43.9,15.46,3.8044377947482086
2023-11-24 19:00:00,SENS-A2,3171.9,256.2,18.47,45.8,16.43,3.845883202923601
2023-11-24 20:00:00,SENS-B2,2985.3,245.9,22.19,50.1,15.61,3.933784497209659
2023-11-24 21:00:00,SENS-B2,2857.3,254.0,25.09,44.7,14.01,3.822098297900159
2023-11-24 22:00:00,SENS-A1,2909.4,234.3,13.06,41.0,18.43,3.7376696182833684
2023-11-24 23:00:00,SENS-A1,2941.1,237.6,23.38,55.5,12.93,4.034240638152395
2023-11-25 00:00:00,SENS-A1,2891.8,229.5,21.95,38.9,14.45,3.686376323895818
2023-11-25 01:00:00,SENS-B1,2977.1,239.3,24.92,48.0,12.84,3.8918202981106265
2023-11-25 02:00:00,SENS-B2,3226.2,218.971,16.46,53.8,15.04,4.00369019395397
2023-11-25 03:00:00,SENS-A1,2910.4,245.4,24.35,51.3,18.18,3.9569963710708773
2023-11-25 04:00:00,SENS-A2,2926.8,242.0,17.78,48.1,14.72,3.893859034800475
2023-11-25 05:00:00,SENS-A1,3069.0,252.3,23.16,44.5,14.73,3.817712325956905
2023-11-25 06:00:00,SENS-B2,2973.8,250.7,19.89,51.7,11.61,3.9646154555473165
2023-11-25 07:00:00,SENS-A1,2800.6,268.9,22.31,45.1,14.37,3.8308129500026027
2023-11-25 08:00:00,SENS-B2,2990.8,286.8860000000001,20.15,51.3,17.3,3.9569963710708773
2023-11-25 09:00:00,SENS-A1,2985.2,267.1,14.48,50.7,14.5,3.9454577815143836
2023-11-25 10:00:00,SENS-A2,3146.4,243.2,10.64,50.8,14.36,3.9473901492654373
2023-11-25 11:00:00,SENS-A1,2854.2,242.6,20.63,46.8,17.21,3.86702563949741
